-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jingyan/handhold_radar_test/build/radar_cartographer
-- Install configuration: ""
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/config
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/config/fishbot_2d.lua
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/launch
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/launch/cartographer.launch.py
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/rviz
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/ament_index/resource_index/package_run_dependencies/radar_cartographer
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/ament_index/resource_index/parent_prefix_path/radar_cartographer
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/environment/path.sh
-- Installing: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/environment/path.dsv
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/local_setup.bash
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/local_setup.sh
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/local_setup.zsh
-- Installing: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/local_setup.dsv
-- Installing: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/package.dsv
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/ament_index/resource_index/packages/radar_cartographer
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/cmake/radar_cartographerConfig.cmake
-- Up-to-date: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/cmake/radar_cartographerConfig-version.cmake
-- Installing: /home/jingyan/handhold_radar_test/install/radar_cartographer/share/radar_cartographer/package.xml
